Household_ID,Age_of_Household_Head,Household_Income,Education_Level,Family_Size,Owns_House,Urban_Rural
HH_0001,63,88530,Graduate,1,Yes,Urban
HH_0002,53,108557,Secondary,5,Yes,Rural
HH_0003,39,76087,Graduate,1,Yes,Urban
HH_0004,67,83840,Secondary,2,Yes,Urban
HH_0005,32,133451,Graduate,1,Yes,Urban
HH_0006,45,66005,Primary,3,Yes,Urban
HH_0007,63,54353,Secondary,7,Yes,Urban
HH_0008,43,67733,Primary,1,Yes,Urban
HH_0009,47,80318,Primary,5,Yes,Rural
HH_0010,35,82172,Secondary,7,Yes,Urban
HH_0011,35,108264,Primary,6,No,Urban
HH_0012,48,41736,Primary,4,Yes,Urban
HH_0013,60,127859,Secondary,1,No,Rural
HH_0014,64,127181,Post-Grad,5,No,Urban
HH_0015,48,146926,Primary,7,Yes,Urban
HH_0016,27,105084,Primary,5,Yes,Urban
HH_0017,46,22392,Graduate,6,Yes,Rural
HH_0018,26,70680,Graduate,3,Yes,Urban
HH_0019,48,65859,Secondary,5,No,Rural
HH_0020,68,140657,Secondary,7,Yes,Urban
HH_0021,54,85467,Graduate,5,Yes,Urban
HH_0022,62,113506,Primary,5,Yes,Urban
HH_0023,26,124751,Post-Grad,5,Yes,Urban
HH_0024,45,133906,Graduate,2,Yes,Urban
HH_0025,57,40342,Secondary,2,Yes,Urban
HH_0026,36,121308,Primary,3,Yes,Rural
HH_0027,46,121081,Post-Grad,1,No,Urban
HH_0028,68,104045,Secondary,5,Yes,Urban
HH_0029,49,49698,Secondary,6,Yes,Urban
HH_0030,73,125078,Graduate,1,Yes,Urban
HH_0031,51,95623,Graduate,6,Yes,Urban
HH_0032,66,37671,Post-Grad,1,Yes,Urban
HH_0033,52,108384,Post-Grad,3,Yes,Urban
HH_0034,40,101202,Graduate,5,Yes,Rural
HH_0035,39,66663,Graduate,5,Yes,Rural
HH_0036,71,30708,Graduate,4,Yes,Urban
HH_0037,68,106906,Graduate,6,No,Urban
HH_0038,27,64811,Secondary,1,Yes,Urban
HH_0039,61,148883,Primary,1,Yes,Urban
HH_0040,31,71250,Graduate,2,Yes,Urban
HH_0041,45,127547,Graduate,4,No,Urban
HH_0042,33,139249,Graduate,7,Yes,Rural
HH_0043,63,49754,Graduate,7,Yes,Urban
HH_0044,42,148983,Graduate,2,No,Urban
HH_0045,28,99896,Secondary,2,No,Urban
HH_0046,49,86295,Secondary,2,No,Urban
HH_0047,38,115689,Secondary,6,Yes,Urban
HH_0048,74,26111,Secondary,6,Yes,Urban
HH_0049,33,52504,Primary,3,No,Urban
HH_0050,50,147874,Graduate,3,No,Rural
HH_0051,26,23155,Secondary,2,Yes,Urban
HH_0052,44,54384,Graduate,4,Yes,Urban
HH_0053,52,127561,Secondary,1,Yes,Urban
